当前：产品名恰好在 GT.syn_list 或等于类名: 9/159
样例(是): [('血气分析仪', '血气分析系统', 2), ('信封机', '信封专用生产机械', 6), ('圆柱滚子', '滚子', 2), ('原汁机', '榨汁机', 11), ('H型管式省煤器', 'H型省煤器', 4), ('维尼纶', '维纶纤维', 5), ('海缆故障定位仪', '海缆故障检测设备', 9), ('火罐', '拔火罐类器械', 3)]

=== 历史快通道命中样本：现在 GT 同义词是否含产品名 ===
[无] 电子级氢氟酸 -> 新兴工业用特种化学品 | syn_n=5 | top=['新兴工业特种化学品', '新型工业特种化学品', '工业特种化学品', '高端工业化学品', '先进工业化学品']
[有] 血气分析仪 -> 血气分析系统 | syn_n=2 | top=['血气分析仪', '动脉血气分析系统']
[有] 信封机 -> 信封专用生产机械 | syn_n=6 | top=['信封机', '信封制造机', '信封生产设备', '信封成型机械', '信封加工机械', '信封纸袋生产设备']
[有] 圆柱滚子 -> 滚子 | syn_n=2 | top=['圆柱滚子', '滚动体']
[无] 斑铜摆件 -> 斑铜工艺品 | syn_n=0 | top=[]
[无] 木麻黄单宁 -> 木麻黄栲胶 | syn_n=2 | top=['木麻黄树栲胶', '木麻黄鞣剂']
[无] 面粉 -> 碾磨谷物及谷物加工品 | syn_n=0 | top=[]
[无] BB夹 -> 发夹 | syn_n=0 | top=[]
[无] STP -> 七号信令转接设备 | syn_n=4 | top=['七号信令转接装置', '七号信令转发设备', '七号信令中继设备', '七号信令传输节点设备']
[无] 吐温80 -> 增溶剂 | syn_n=4 | top=['Solubilizer', '增溶剂', '增溶剂料', '增溶助剂']
[有] 原汁机 -> 榨汁机 | syn_n=11 | top=['Centrifugal juicer', 'Cold press juicer', 'Juice extractor', 'Juicer', 'Juicing machine', 'Masticating juicer']
[有] H型管式省煤器 -> H型省煤器 | syn_n=4 | top=['H型管式省煤器', 'H型翅片省煤器', 'H型鳍片省煤器', 'H型鳍片管省煤器']
[无] ERP系统 -> 对基础软件、应用软件、嵌入式软件等软件提 | syn_n=0 | top=[]
[无] 定型机 -> 印染辅机及通用单元设备 | syn_n=4 | top=['印染辅助机械', '印染通用单元机', '印染配套设备', '印染单元设备']
[无] 大闸蟹 -> 淡水蟹 | syn_n=0 | top=[]
[无] 网络货运 -> 无运输工具承运业务 | syn_n=0 | top=[]
[无] 黄铜螺旋弹簧 -> 黄铜弹簧 | syn_n=4 | top=['黄铜材质弹簧', '黄铜合金弹簧', '黄铜制弹簧', '铜锌合金弹簧']
[无] 多肉植物 -> 园艺产品 | syn_n=0 | top=[]
[无] 均质机阀组 -> 乳品加工机械零件 | syn_n=5 | top=['乳制品加工机械零件', '乳品生产设备元件', '乳品机械部件', '乳制品机械零件', '乳品制造机械配件']
[无] 浮法玻璃 -> 平板玻璃 | syn_n=4 | top=['普通平板玻璃', '平板窗玻璃', '平板片玻璃', '浮法平板玻璃']
[无] RTO焚烧炉 -> 冷凝净化装置 | syn_n=4 | top=['冷凝除污装置', '冷凝净化设备', '冷凝清洁装置', '冷凝处理设备']
[无] 白鳝 -> 淡水鳗鲡 | syn_n=0 | top=[]
[无] 氧化铝陶瓷基板 -> 其他技术陶瓷制品 | syn_n=0 | top=[]
[无] NPB -> 发光层主体 | syn_n=0 | top=[]
[无] 亚麻脱胶机 -> 麻类加工机械 | syn_n=3 | top=['麻类初加工机械', '麻类剥制机具', '麻纤维加工设备']
[无] 振动按摩器 -> 其他机械疗法器械 | syn_n=0 | top=[]
[无] 自动充绒机 -> 充绒机 | syn_n=3 | top=['羽绒填充机', '羽绒被冲绒机', '小型充绒机']
[有] 维尼纶 -> 维纶纤维 | syn_n=5 | top=['维尼纶', '维纶', 'PVA纤维', '聚乙烯醇缩醛纤维', '合成棉花']
[无] 冰菜 -> 番杏 | syn_n=0 | top=[]
[无] 筋膜枪 -> 电动按摩器具 | syn_n=5 | top=['电动按摩仪', '电动按摩设备', '电动按摩工具', '电动按摩器', '电动揉捏器具']
[无] 玻璃钢船 -> 非金属船舶 | syn_n=2 | top=['非金属材质船舶', '非金属材料船舶']
[无] CAR-T疗法 -> 可控细胞与基因治疗 | syn_n=0 | top=[]
[无] 盖格计数器 -> 盖革计数器 | syn_n=4 | top=['盖革-米勒计数器', '盖革-弥勒计数器', 'G-M计数器', '气体电离探测器']
[无] 生理盐水 -> 注射液 | syn_n=3 | top=['注射剂', '注射液体', '注射药水']
[无] 排线 -> 微细通讯线材 | syn_n=6 | top=['Fine Communication Wires', 'Micro Communication Cables', 'Micro Data Wires', 'Miniature Data Cables', 'Precision Communication Cables', '细微通讯线材']
[无] 光罩 -> 掩膜版 | syn_n=0 | top=[]
[无] 串补装置 -> 串联电容器装置 | syn_n=3 | top=['串联电容装置', '串联补偿电容器装置', '串联电容补偿装置']
[有] 海缆故障定位仪 -> 海缆故障检测设备 | syn_n=9 | top=['Submarine Cable Fault Detection Equipment', 'Submarine Cable Fault Locator', 'Undersea Cable Fault Detection Equipment', 'Undersea Cable Fault Locator', 'Underwater Cable Fault Detection Equipment', 'Underwater Cable Fault Locator']
[无] 绿薄荷 -> 留兰香 | syn_n=0 | top=[]
[无] 骨凿 -> 骨刮 | syn_n=2 | top=['骨刮匙', '骨刮刀']
[无] EBL -> 电子束光刻机 | syn_n=0 | top=[]
[无] 场地平整 -> 平整土地 | syn_n=0 | top=[]
[有] 火罐 -> 拔火罐类器械 | syn_n=3 | top=['拔气罐', '拔罐器', '火罐']
[无] 气动平衡吊 -> 平衡起重机 | syn_n=2 | top=['平衡葫芦起重机', '平衡吊起重机']
[无] 松香 -> 其他林产品 | syn_n=0 | top=[]
[无] LNA -> 射频低噪声放大器 | syn_n=0 | top=[]
[无] 尼龙 -> PA | syn_n=0 | top=[]
